# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:
    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 198, 27, 25, 0x00, 223, 27, 2, 0x01, 225, 27, 95, 0x00, 0, 28, 122, 0x00, 122, 28, 4, 0x0c
    .word 126, 28, 5, 0x00, 131, 28, 5, 0x0c, 136, 28, 2, 0x00, 138, 28, 11, 0x0c, 149, 28, 4, 0x00
    .word 153, 28, 3, 0x0c, 156, 28, 11, 0x00, 167, 28, 10, 0x0c, 177, 28, 3, 0x00, 180, 28, 10, 0x0c
    .word 190, 28, 4, 0x00, 194, 28, 4, 0x0c, 198, 28, 24, 0x00, 222, 28, 4, 0x01, 226, 28, 94, 0x00
    .word 0, 29, 122, 0x00, 122, 29, 4, 0x0c, 126, 29, 5, 0x00, 131, 29, 4, 0x0c, 135, 29, 1, 0x02
    .word 136, 29, 2, 0x00, 138, 29, 5, 0x0c, 143, 29, 1, 0x00, 144, 29, 5, 0x0c, 149, 29, 4, 0x00
    .word 153, 29, 3, 0x0c, 156, 29, 11, 0x00, 167, 29, 10, 0x0c, 177, 29, 3, 0x00, 180, 29, 3, 0x0c
    .word 183, 29, 1, 0x03, 184, 29, 1, 0x00, 185, 29, 5, 0x0c, 190, 29, 4, 0x00, 194, 29, 4, 0x0c
    .word 198, 29, 23, 0x00, 221, 29, 5, 0x01, 226, 29, 94, 0x00, 0, 30, 103, 0x00, 103, 30, 1, 0x01
    .word 104, 30, 18, 0x00, 122, 30, 4, 0x0c, 126, 30, 5, 0x00, 131, 30, 4, 0x0c, 135, 30, 3, 0x00
    .word 138, 30, 4, 0x0c, 142, 30, 3, 0x00, 145, 30, 5, 0x0c, 150, 30, 3, 0x00, 153, 30, 3, 0x0c
    .word 156, 30, 11, 0x00, 167, 30, 3, 0x0c, 170, 30, 9, 0x00, 179, 30, 4, 0x0c, 183, 30, 3, 0x00
    .word 186, 30, 5, 0x0c, 191, 30, 3, 0x00, 194, 30, 4, 0x0c, 198, 30, 22, 0x00, 220, 30, 6, 0x01
    .word 226, 30, 94, 0x00, 0, 31, 102, 0x00, 102, 31, 3, 0x01, 105, 31, 17, 0x00, 122, 31, 5, 0x0c
    .word 127, 31, 4, 0x00, 131, 31, 4, 0x0c, 135, 31, 3, 0x00, 138, 31, 3, 0x0c, 141, 31, 4, 0x00
    .word 145, 31, 5, 0x0c, 150, 31, 3, 0x00, 153, 31, 3, 0x0c, 156, 31, 11, 0x00, 167, 31, 3, 0x0c
    .word 170, 31, 9, 0x00, 179, 31, 4, 0x0c, 183, 31, 3, 0x00, 186, 31, 5, 0x0c, 191, 31, 3, 0x00
    .word 194, 31, 4, 0x0c, 198, 31, 21, 0x00, 219, 31, 7, 0x01, 226, 31, 94, 0x00, 0, 32, 102, 0x00
    .word 102, 32, 4, 0x01, 106, 32, 16, 0x00, 122, 32, 5, 0x0c, 127, 32, 3, 0x00, 130, 32, 5, 0x0c
    .word 135, 32, 2, 0x00, 137, 32, 4, 0x0c, 141, 32, 5, 0x00, 146, 32, 5, 0x0c, 151, 32, 2, 0x00
    .word 153, 32, 3, 0x0c, 156, 32, 11, 0x00, 167, 32, 3, 0x0c, 170, 32, 8, 0x00, 178, 32, 5, 0x0c
    .word 183, 32, 4, 0x00, 187, 32, 5, 0x0c, 192, 32, 2, 0x00, 194, 32, 4, 0x0c, 198, 32, 6, 0x00
    .word 204, 32, 4, 0x01, 208, 32, 10, 0x00, 218, 32, 8, 0x01, 226, 32, 94, 0x00, 0, 33, 103, 0x00
    .word 103, 33, 4, 0x01, 107, 33, 16, 0x00, 123, 33, 4, 0x0c, 127, 33, 3, 0x00, 130, 33, 5, 0x0c
    .word 135, 33, 2, 0x00, 137, 33, 4, 0x0c, 141, 33, 5, 0x00, 146, 33, 5, 0x0c, 151, 33, 2, 0x00
    .word 153, 33, 3, 0x0c, 156, 33, 11, 0x00, 167, 33, 3, 0x0c, 170, 33, 8, 0x00, 178, 33, 5, 0x0c
    .word 183, 33, 4, 0x00, 187, 33, 5, 0x0c, 192, 33, 2, 0x00, 194, 33, 4, 0x0c, 198, 33, 6, 0x00
    .word 204, 33, 4, 0x01, 208, 33, 9, 0x00, 217, 33, 8, 0x01, 225, 33, 95, 0x00, 0, 34, 103, 0x00
    .word 103, 34, 4, 0x01, 107, 34, 16, 0x00, 123, 34, 4, 0x0c, 127, 34, 3, 0x00, 130, 34, 4, 0x0c
    .word 134, 34, 3, 0x00, 137, 34, 4, 0x0c, 141, 34, 5, 0x00, 146, 34, 5, 0x0c, 151, 34, 2, 0x00
    .word 153, 34, 3, 0x0c, 156, 34, 11, 0x00, 167, 34, 3, 0x0c, 170, 34, 8, 0x00, 178, 34, 5, 0x0c
    .word 183, 34, 4, 0x00, 187, 34, 5, 0x0c, 192, 34, 2, 0x00, 194, 34, 4, 0x0c, 198, 34, 5, 0x00
    .word 203, 34, 5, 0x01, 208, 34, 9, 0x00, 217, 34, 7, 0x01, 224, 34, 96, 0x00, 0, 35, 104, 0x00
    .word 104, 35, 3, 0x01, 107, 35, 16, 0x00, 123, 35, 4, 0x0c, 127, 35, 3, 0x00, 130, 35, 4, 0x0c
    .word 134, 35, 3, 0x00, 137, 35, 4, 0x0c, 141, 35, 5, 0x00, 146, 35, 5, 0x0c, 151, 35, 2, 0x00
    .word 153, 35, 3, 0x0c, 156, 35, 11, 0x00, 167, 35, 9, 0x0c, 176, 35, 2, 0x00, 178, 35, 5, 0x0c
    .word 183, 35, 4, 0x00, 187, 35, 5, 0x0c, 192, 35, 2, 0x00, 194, 35, 4, 0x0c, 198, 35, 5, 0x00
    .word 203, 35, 5, 0x01, 208, 35, 7, 0x00, 215, 35, 8, 0x01, 223, 35, 97, 0x00, 0, 36, 92, 0x00
    .word 92, 36, 4, 0x01, 96, 36, 9, 0x00, 105, 36, 3, 0x01, 108, 36, 15, 0x00, 123, 36, 4, 0x0c
    .word 127, 36, 3, 0x00, 130, 36, 4, 0x0c, 134, 36, 3, 0x00, 137, 36, 4, 0x0c, 141, 36, 5, 0x00
    .word 146, 36, 5, 0x0c, 151, 36, 2, 0x00, 153, 36, 3, 0x0c, 156, 36, 11, 0x00, 167, 36, 9, 0x0c
    .word 176, 36, 2, 0x00, 178, 36, 5, 0x0c, 183, 36, 4, 0x00, 187, 36, 5, 0x0c, 192, 36, 2, 0x00
    .word 194, 36, 4, 0x0c, 198, 36, 5, 0x00, 203, 36, 4, 0x01, 207, 36, 7, 0x00, 214, 36, 8, 0x01
    .word 222, 36, 98, 0x00, 0, 37, 91, 0x00, 91, 37, 8, 0x01, 99, 37, 8, 0x00, 107, 37, 1, 0x01
    .word 108, 37, 16, 0x00, 124, 37, 4, 0x0c, 128, 37, 1, 0x00, 129, 37, 4, 0x0c, 133, 37, 4, 0x00
    .word 137, 37, 1, 0x0c, 138, 37, 1, 0x02, 139, 37, 2, 0x0c, 141, 37, 5, 0x00, 146, 37, 1, 0x0c
    .word 147, 37, 1, 0x03, 148, 37, 3, 0x0c, 151, 37, 2, 0x00, 153, 37, 3, 0x0c, 156, 37, 11, 0x00
    .word 167, 37, 1, 0x0c, 168, 37, 1, 0x03, 169, 37, 7, 0x0c, 176, 37, 2, 0x00, 178, 37, 2, 0x0c
    .word 180, 37, 1, 0x03, 181, 37, 2, 0x0c, 183, 37, 4, 0x00, 187, 37, 1, 0x0c, 188, 37, 1, 0x02
    .word 189, 37, 1, 0x03, 190, 37, 2, 0x0c, 192, 37, 2, 0x00, 194, 37, 4, 0x0c, 198, 37, 15, 0x00
    .word 213, 37, 5, 0x01, 218, 37, 102, 0x00, 0, 38, 91, 0x00, 91, 38, 9, 0x01, 100, 38, 7, 0x00
    .word 107, 38, 1, 0x01, 108, 38, 16, 0x00, 124, 38, 4, 0x0c, 128, 38, 1, 0x00, 129, 38, 4, 0x0c
    .word 133, 38, 4, 0x00, 137, 38, 1, 0x0c, 138, 38, 1, 0x02, 139, 38, 2, 0x0c, 141, 38, 5, 0x00
    .word 146, 38, 2, 0x03, 148, 38, 3, 0x0c, 151, 38, 2, 0x00, 153, 38, 3, 0x0c, 156, 38, 11, 0x00
    .word 167, 38, 1, 0x0c, 168, 38, 1, 0x03, 169, 38, 1, 0x0c, 170, 38, 8, 0x00, 178, 38, 2, 0x0c
    .word 180, 38, 1, 0x03, 181, 38, 1, 0x02, 182, 38, 1, 0x0c, 183, 38, 1, 0x00, 184, 38, 1, 0x01
    .word 185, 38, 2, 0x00, 187, 38, 2, 0x02, 189, 38, 1, 0x03, 190, 38, 2, 0x0c, 192, 38, 2, 0x00
    .word 194, 38, 4, 0x0c, 198, 38, 122, 0x00, 0, 39, 91, 0x00, 91, 39, 10, 0x01, 101, 39, 8, 0x00
    .word 109, 39, 5, 0x01, 114, 39, 10, 0x00, 124, 39, 4, 0x0c, 128, 39, 1, 0x00, 129, 39, 4, 0x0c
    .word 133, 39, 4, 0x00, 137, 39, 1, 0x0c, 138, 39, 1, 0x03, 139, 39, 1, 0x02, 140, 39, 1, 0x0c
    .word 141, 39, 5, 0x00, 146, 39, 3, 0x03, 149, 39, 2, 0x0c, 151, 39, 2, 0x00, 153, 39, 1, 0x0c
    .word 154, 39, 1, 0x02, 155, 39, 1, 0x0c, 156, 39, 11, 0x00, 167, 39, 1, 0x0c, 168, 39, 1, 0x03
    .word 169, 39, 1, 0x0c, 170, 39, 8, 0x00, 178, 39, 2, 0x0c, 180, 39, 2, 0x03, 182, 39, 1, 0x0c
    .word 183, 39, 2, 0x01, 185, 39, 2, 0x00, 187, 39, 2, 0x02, 189, 39, 1, 0x03, 190, 39, 2, 0x0c
    .word 192, 39, 2, 0x00, 194, 39, 2, 0x0c, 196, 39, 1, 0x03, 197, 39, 1, 0x0c, 198, 39, 122, 0x00
    .word 0, 40, 91, 0x00, 91, 40, 10, 0x01, 101, 40, 7, 0x00, 108, 40, 6, 0x01, 114, 40, 10, 0x00
    .word 124, 40, 1, 0x02, 125, 40, 8, 0x0c, 133, 40, 4, 0x00, 137, 40, 1, 0x0c, 138, 40, 3, 0x03
    .word 141, 40, 5, 0x00, 146, 40, 1, 0x0c, 147, 40, 2, 0x03, 149, 40, 2, 0x0c, 151, 40, 2, 0x00
    .word 153, 40, 2, 0x02, 155, 40, 1, 0x0c, 156, 40, 11, 0x00, 167, 40, 1, 0x0c, 168, 40, 1, 0x03
    .word 169, 40, 1, 0x0c, 170, 40, 8, 0x00, 178, 40, 2, 0x0c, 180, 40, 2, 0x03, 182, 40, 1, 0x0c
    .word 183, 40, 2, 0x01, 185, 40, 2, 0x00, 187, 40, 1, 0x0c, 188, 40, 2, 0x03, 190, 40, 2, 0x0c
    .word 192, 40, 2, 0x00, 194, 40, 1, 0x0c, 195, 40, 2, 0x03, 197, 40, 1, 0x0c, 198, 40, 36, 0x00
    .word 234, 40, 1, 0x01, 235, 40, 85, 0x00, 0, 41, 92, 0x00, 92, 41, 9, 0x01, 101, 41, 7, 0x00
    .word 108, 41, 7, 0x01, 115, 41, 9, 0x00, 124, 41, 1, 0x02, 125, 41, 1, 0x0c, 126, 41, 1, 0x03
    .word 127, 41, 5, 0x0c, 132, 41, 5, 0x00, 137, 41, 1, 0x0c, 138, 41, 2, 0x03, 140, 41, 1, 0x0c
    .word 141, 41, 5, 0x00, 146, 41, 5, 0x0c, 151, 41, 2, 0x00, 153, 41, 2, 0x02, 155, 41, 1, 0x0c
    .word 156, 41, 11, 0x00, 167, 41, 1, 0x0c, 168, 41, 2, 0x02, 170, 41, 8, 0x00, 178, 41, 2, 0x0c
    .word 180, 41, 2, 0x03, 182, 41, 1, 0x0c, 183, 41, 2, 0x01, 185, 41, 2, 0x00, 187, 41, 5, 0x0c
    .word 192, 41, 2, 0x00, 194, 41, 1, 0x0c, 195, 41, 2, 0x03, 197, 41, 1, 0x0c, 198, 41, 15, 0x00
    .word 213, 41, 1, 0x01, 214, 41, 17, 0x00, 231, 41, 3, 0x01, 234, 41, 86, 0x00, 0, 42, 93, 0x00
    .word 93, 42, 8, 0x01, 101, 42, 6, 0x00, 107, 42, 10, 0x01, 117, 42, 8, 0x00, 125, 42, 1, 0x0c
    .word 126, 42, 2, 0x03, 128, 42, 4, 0x0c, 132, 42, 6, 0x00, 138, 42, 2, 0x03, 140, 42, 1, 0x0c
    .word 141, 42, 5, 0x00, 146, 42, 4, 0x0c, 150, 42, 3, 0x00, 153, 42, 1, 0x0c, 154, 42, 2, 0x02
    .word 156, 42, 11, 0x00, 167, 42, 1, 0x0c, 168, 42, 1, 0x02, 169, 42, 1, 0x0c, 170, 42, 9, 0x00
    .word 179, 42, 1, 0x0c, 180, 42, 2, 0x03, 182, 42, 1, 0x0c, 183, 42, 2, 0x01, 185, 42, 2, 0x00
    .word 187, 42, 4, 0x0c, 191, 42, 3, 0x00, 194, 42, 2, 0x0c, 196, 42, 1, 0x03, 197, 42, 1, 0x02
    .word 198, 42, 3, 0x00, 201, 42, 2, 0x01, 203, 42, 9, 0x00, 212, 42, 3, 0x01, 215, 42, 15, 0x00
    .word 230, 42, 4, 0x01, 234, 42, 86, 0x00, 0, 43, 93, 0x00, 93, 43, 8, 0x01, 101, 43, 5, 0x00
    .word 106, 43, 13, 0x01, 119, 43, 6, 0x00, 125, 43, 2, 0x0c, 127, 43, 1, 0x02, 128, 43, 2, 0x03
    .word 130, 43, 1, 0x02, 131, 43, 1, 0x0c, 132, 43, 6, 0x00, 138, 43, 2, 0x03, 140, 43, 2, 0x0c
    .word 142, 43, 3, 0x00, 145, 43, 5, 0x0c, 150, 43, 3, 0x00, 153, 43, 1, 0x0c, 154, 43, 2, 0x02
    .word 156, 43, 11, 0x00, 167, 43, 1, 0x0c, 168, 43, 1, 0x02, 169, 43, 1, 0x0c, 170, 43, 9, 0x00
    .word 179, 43, 1, 0x0c, 180, 43, 2, 0x03, 182, 43, 1, 0x0c, 183, 43, 3, 0x00, 186, 43, 5, 0x0c
    .word 191, 43, 3, 0x00, 194, 43, 2, 0x0c, 196, 43, 2, 0x02, 198, 43, 3, 0x00, 201, 43, 2, 0x01
    .word 203, 43, 1, 0x00, 204, 43, 2, 0x01, 206, 43, 5, 0x00, 211, 43, 6, 0x01, 217, 43, 12, 0x00
    .word 229, 43, 4, 0x01, 233, 43, 87, 0x00, 0, 44, 99, 0x00, 99, 44, 2, 0x01, 101, 44, 4, 0x00
    .word 105, 44, 16, 0x01, 121, 44, 4, 0x00, 125, 44, 2, 0x0c, 127, 44, 4, 0x02, 131, 44, 1, 0x0c
    .word 132, 44, 6, 0x00, 138, 44, 1, 0x04, 139, 44, 2, 0x03, 141, 44, 2, 0x0c, 143, 44, 1, 0x00
    .word 144, 44, 5, 0x0c, 149, 44, 4, 0x00, 153, 44, 3, 0x02, 156, 44, 11, 0x00, 167, 44, 1, 0x0c
    .word 168, 44, 1, 0x02, 169, 44, 1, 0x0c, 170, 44, 10, 0x00, 180, 44, 1, 0x0c, 181, 44, 2, 0x03
    .word 183, 44, 1, 0x0c, 184, 44, 1, 0x00, 185, 44, 2, 0x0c, 187, 44, 2, 0x03, 189, 44, 1, 0x0c
    .word 190, 44, 4, 0x00, 194, 44, 1, 0x0c, 195, 44, 3, 0x02, 198, 44, 1, 0x00, 199, 44, 2, 0x01
    .word 201, 44, 2, 0x00, 203, 44, 5, 0x01, 208, 44, 2, 0x00, 210, 44, 7, 0x01, 217, 44, 11, 0x00
    .word 228, 44, 4, 0x01, 232, 44, 88, 0x00, 0, 45, 105, 0x00, 105, 45, 17, 0x01, 122, 45, 4, 0x00
    .word 126, 45, 1, 0x0c, 127, 45, 3, 0x02, 130, 45, 1, 0x03, 131, 45, 1, 0x0c, 132, 45, 6, 0x00
    .word 138, 45, 2, 0x04, 140, 45, 2, 0x03, 142, 45, 1, 0x04, 143, 45, 5, 0x0c, 148, 45, 5, 0x00
    .word 153, 45, 2, 0x02, 155, 45, 1, 0x0c, 156, 45, 11, 0x00, 167, 45, 1, 0x0c, 168, 45, 1, 0x02
    .word 169, 45, 1, 0x0c, 170, 45, 10, 0x00, 180, 45, 1, 0x0c, 181, 45, 3, 0x03, 184, 45, 3, 0x0c
    .word 187, 45, 2, 0x03, 189, 45, 5, 0x00, 194, 45, 1, 0x0c, 195, 45, 1, 0x02, 196, 45, 2, 0x04
    .word 198, 45, 1, 0x00, 199, 45, 19, 0x01, 218, 45, 9, 0x00, 227, 45, 2, 0x01, 229, 45, 91, 0x00
    .word 0, 46, 105, 0x00, 105, 46, 17, 0x01, 122, 46, 4, 0x00, 126, 46, 1, 0x0c, 127, 46, 3, 0x02
    .word 130, 46, 1, 0x03, 131, 46, 8, 0x00, 139, 46, 6, 0x04, 145, 46, 2, 0x0c, 147, 46, 6, 0x00
    .word 153, 46, 1, 0x0c, 154, 46, 2, 0x02, 156, 46, 8, 0x00, 164, 46, 1, 0x01, 165, 46, 2, 0x00
    .word 167, 46, 1, 0x0c, 168, 46, 1, 0x02, 169, 46, 1, 0x0c, 170, 46, 5, 0x00, 175, 46, 2, 0x01
    .word 177, 46, 4, 0x00, 181, 46, 2, 0x0c, 183, 46, 1, 0x03, 184, 46, 3, 0x0c, 187, 46, 1, 0x04
    .word 188, 46, 3, 0x00, 191, 46, 1, 0x01, 192, 46, 2, 0x00, 194, 46, 2, 0x0c, 196, 46, 1, 0x02
    .word 197, 46, 1, 0x0c, 198, 46, 1, 0x00, 199, 46, 19, 0x01, 218, 46, 8, 0x00, 226, 46, 2, 0x01
    .word 228, 46, 92, 0x00, 0, 47, 106, 0x00, 106, 47, 16, 0x01, 122, 47, 4, 0x00, 126, 47, 1, 0x0c
    .word 127, 47, 1, 0x00, 128, 47, 1, 0x02, 129, 47, 1, 0x00, 130, 47, 1, 0x0b, 131, 47, 10, 0x00
    .word 141, 47, 5, 0x04, 146, 47, 1, 0x0c, 147, 47, 6, 0x00, 153, 47, 1, 0x0c, 154, 47, 7, 0x00
    .word 161, 47, 4, 0x01, 165, 47, 3, 0x00, 168, 47, 1, 0x0c, 169, 47, 5, 0x00, 174, 47, 3, 0x01
    .word 177, 47, 6, 0x00, 183, 47, 4, 0x0c, 187, 47, 4, 0x00, 191, 47, 1, 0x01, 192, 47, 3, 0x00
    .word 195, 47, 1, 0x0c, 196, 47, 3, 0x00, 199, 47, 18, 0x01, 217, 47, 5, 0x00, 222, 47, 5, 0x01
    .word 227, 47, 93, 0x00, 0, 48, 107, 0x00, 107, 48, 15, 0x01, 122, 48, 6, 0x00, 128, 48, 1, 0x02
    .word 129, 48, 1, 0x00, 130, 48, 1, 0x0b, 131, 48, 15, 0x00, 146, 48, 1, 0x0b, 147, 48, 2, 0x00
    .word 149, 48, 2, 0x01, 151, 48, 2, 0x00, 153, 48, 1, 0x0c, 154, 48, 6, 0x00, 160, 48, 6, 0x01
    .word 166, 48, 2, 0x00, 168, 48, 1, 0x0c, 169, 48, 4, 0x00, 173, 48, 7, 0x01, 180, 48, 5, 0x00
    .word 185, 48, 2, 0x0c, 187, 48, 3, 0x00, 190, 48, 3, 0x01, 193, 48, 2, 0x00, 195, 48, 1, 0x0c
    .word 196, 48, 3, 0x00, 199, 48, 17, 0x01, 216, 48, 5, 0x00, 221, 48, 5, 0x01, 226, 48, 94, 0x00
    .word 0, 49, 106, 0x00, 106, 49, 18, 0x01, 124, 49, 3, 0x00, 127, 49, 2, 0x02, 129, 49, 7, 0x00
    .word 136, 49, 4, 0x01, 140, 49, 6, 0x00, 146, 49, 1, 0x0b, 147, 49, 1, 0x00, 148, 49, 4, 0x01
    .word 152, 49, 1, 0x00, 153, 49, 1, 0x0b, 154, 49, 6, 0x00, 160, 49, 7, 0x01, 167, 49, 1, 0x00
    .word 168, 49, 1, 0x0c, 169, 49, 2, 0x00, 171, 49, 11, 0x01, 182, 49, 4, 0x00, 186, 49, 1, 0x0c
    .word 187, 49, 2, 0x00, 189, 49, 4, 0x01, 193, 49, 2, 0x00, 195, 49, 1, 0x0c, 196, 49, 3, 0x00
    .word 199, 49, 16, 0x01, 215, 49, 7, 0x00, 222, 49, 1, 0x01, 223, 49, 1, 0x00, 224, 49, 1, 0x01
    .word 225, 49, 95, 0x00, 0, 50, 103, 0x00, 103, 50, 22, 0x01, 125, 50, 2, 0x00, 127, 50, 1, 0x03
    .word 128, 50, 1, 0x02, 129, 50, 6, 0x00, 135, 50, 7, 0x01, 142, 50, 4, 0x00, 146, 50, 1, 0x0b
    .word 147, 50, 1, 0x00, 148, 50, 4, 0x01, 152, 50, 1, 0x00, 153, 50, 1, 0x0b, 154, 50, 6, 0x00
    .word 160, 50, 8, 0x01, 168, 50, 1, 0x0c, 169, 50, 2, 0x00, 171, 50, 11, 0x01, 182, 50, 4, 0x00
    .word 186, 50, 1, 0x0c, 187, 50, 2, 0x00, 189, 50, 4, 0x01, 193, 50, 2, 0x00, 195, 50, 1, 0x04
    .word 196, 50, 3, 0x00, 199, 50, 15, 0x01, 214, 50, 106, 0x00, 0, 51, 100, 0x00, 100, 51, 21, 0x01
    .word 121, 51, 3, 0x00, 124, 51, 1, 0x01, 125, 51, 9, 0x00, 134, 51, 9, 0x01, 143, 51, 3, 0x00
    .word 146, 51, 1, 0x0b, 147, 51, 1, 0x00, 148, 51, 5, 0x01, 153, 51, 1, 0x0b, 154, 51, 6, 0x00
    .word 160, 51, 8, 0x01, 168, 51, 3, 0x00, 171, 51, 11, 0x01, 182, 51, 4, 0x00, 186, 51, 1, 0x0c
    .word 187, 51, 2, 0x00, 189, 51, 4, 0x01, 193, 51, 2, 0x00, 195, 51, 1, 0x04, 196, 51, 3, 0x00
    .word 199, 51, 15, 0x01, 214, 51, 106, 0x00, 0, 52, 107, 0x00, 107, 52, 2, 0x01, 109, 52, 7, 0x00
    .word 116, 52, 3, 0x01, 119, 52, 20, 0x00, 139, 52, 2, 0x01, 141, 52, 8, 0x00, 149, 52, 4, 0x01
    .word 153, 52, 7, 0x00, 160, 52, 6, 0x01, 166, 52, 9, 0x00, 175, 52, 2, 0x01, 177, 52, 143, 0x00
    .word 0, 53, 81, 0x00, 81, 53, 10, 0x0c, 91, 53, 5, 0x00, 96, 53, 10, 0x0c, 106, 53, 2, 0x00
    .word 108, 53, 1, 0x01, 109, 53, 2, 0x00, 111, 53, 5, 0x0c, 116, 53, 1, 0x00, 117, 53, 2, 0x01
    .word 119, 53, 1, 0x00, 120, 53, 4, 0x0c, 124, 53, 1, 0x00, 125, 53, 13, 0x0c, 138, 53, 1, 0x00
    .word 139, 53, 1, 0x01, 140, 53, 2, 0x00, 142, 53, 6, 0x0c, 148, 53, 1, 0x00, 149, 53, 4, 0x01
    .word 153, 53, 1, 0x00, 154, 53, 4, 0x0c, 158, 53, 2, 0x00, 160, 53, 6, 0x01, 166, 53, 1, 0x00
    .word 167, 53, 6, 0x0c, 173, 53, 2, 0x00, 175, 53, 2, 0x01, 177, 53, 1, 0x00, 178, 53, 6, 0x0c
    .word 184, 53, 2, 0x00, 186, 53, 12, 0x0c, 198, 53, 1, 0x00, 199, 53, 5, 0x0c, 204, 53, 5, 0x00
    .word 209, 53, 4, 0x0c, 213, 53, 1, 0x00, 214, 53, 13, 0x0c, 227, 53, 1, 0x00, 228, 53, 11, 0x0c
    .word 239, 53, 81, 0x00, 0, 54, 81, 0x00, 81, 54, 11, 0x0c, 92, 54, 4, 0x00, 96, 54, 11, 0x0c
    .word 107, 54, 4, 0x00, 111, 54, 5, 0x0c, 116, 54, 1, 0x00, 117, 54, 2, 0x01, 119, 54, 1, 0x00
    .word 120, 54, 4, 0x0c, 124, 54, 1, 0x00, 125, 54, 13, 0x0c, 138, 54, 1, 0x00, 139, 54, 1, 0x01
    .word 140, 54, 2, 0x00, 142, 54, 6, 0x0c, 148, 54, 1, 0x00, 149, 54, 4, 0x01, 153, 54, 1, 0x00
    .word 154, 54, 4, 0x0c, 158, 54, 2, 0x00, 160, 54, 6, 0x01, 166, 54, 1, 0x00, 167, 54, 6, 0x0c
